Summary:
  Total:	6.2803 secs
  Slowest:	2.2095 secs
  Fastest:	1.0065 secs
  Average:	1.3203 secs
  Requests/sec:	159.2288

  Total data:	11430 bytes
  Size/request:	18 bytes

Response time histogram:
  1.006 [1]	|
  1.127 [128]	|■■■■■■■■■■■■■■■■■■■
  1.247 [124]	|■■■■■■■■■■■■■■■■■■■
  1.367 [265]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.488 [54]	|■■■■■■■■
  1.608 [0]	|
  1.728 [0]	|
  1.849 [0]	|
  1.969 [0]	|
  2.089 [10]	|■■
  2.209 [53]	|■■■■■■■■


Latency distribution:
  10% in 1.0455 secs
  25% in 1.1491 secs
  50% in 1.2890 secs
  75% in 1.3353 secs
  90% in 2.0191 secs
  95% in 2.1712 secs
  99% in 2.1932 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.1010 secs, 1.0065 secs, 2.2095 secs
  DNS-lookup:	0.0000 secs, 0.0000 secs, 0.0000 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0012 secs
  resp wait:	1.2170 secs, 1.0064 secs, 1.4294 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0002 secs

Status code distribution:
  [200]	635 responses

Error distribution:
  [6]	Get "http://127.0.0.1:8000/": dial tcp 127.0.0.1:8000: connect: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55694->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55695->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55696->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55697->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55698->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55699->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55700->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55701->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55702->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55703->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55704->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55705->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55706->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55707->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55708->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55709->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55710->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55711->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55712->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55713->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55714->127.0.0.1:8000: read: connection reset by peer
