Summary:
  Total:	8.3257 secs
  Slowest:	4.3101 secs
  Fastest:	1.0015 secs
  Average:	1.6045 secs
  Requests/sec:	120.1105

  Total data:	15984 bytes
  Size/request:	18 bytes

Response time histogram:
  1.001 [1]	|
  1.332 [687]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.663 [0]	|
  1.994 [0]	|
  2.325 [10]	|■
  2.656 [15]	|■
  2.987 [19]	|■
  3.318 [10]	|■
  3.648 [17]	|■
  3.979 [25]	|■
  4.310 [104]	|■■■■■■


Latency distribution:
  10% in 1.0021 secs
  25% in 1.0026 secs
  50% in 1.0033 secs
  75% in 1.0123 secs
  90% in 4.0781 secs
  95% in 4.2104 secs
  99% in 4.2965 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0099 secs, 1.0015 secs, 4.3101 secs
  DNS-lookup:	0.0000 secs, 0.0000 secs, 0.0000 secs
  req write:	0.0027 secs, 0.0000 secs, 0.1405 secs
  resp wait:	1.5916 secs, 1.0013 secs, 4.2869 secs
  resp read:	0.0001 secs, 0.0000 secs, 0.0036 secs

Status code distribution:
  [200]	888 responses

Error distribution:
  [5]	Get "http://127.0.0.1:8000/": dial tcp 127.0.0.1:8000: connect: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56266->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56267->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56268->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56269->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56270->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56271->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56272->127.0.0.1:8000: read: connection reset by peer
